,Rating,job_simpl,avg_salary,num_competitors,job_state,ownership,size,company_age,python,scala,tensorflow,aws,sql,spark,excel,phd,len_description
0,3.8,data scientist,53.0,0,NM,private,1 to 1000 employees,50.0,1,0,0,0,0,0,1,1,2536
1,3.4,data scientist,63.0,0,MD,other,5000+ employees,39.0,1,0,0,0,0,0,0,0,4783
2,4.8,data scientist,80.0,0,FL,private,1 to 1000 employees,13.0,1,0,0,0,1,1,1,1,3461
3,3.8,data scientist,56.0,3,WA,public,1001 to 5000 employees,58.0,1,0,0,0,0,0,0,0,3883
4,2.9,data scientist,86.0,3,NY,private,1 to 1000 employees,25.0,1,0,0,0,1,0,1,0,2728
5,3.4,data scientist,71.0,3,TX,public,1 to 1000 employees,23.0,1,0,0,1,1,0,1,0,3747
6,4.1,data scientist,54.0,0,MD,private,1 to 1000 employees,15.0,0,0,0,0,0,0,1,0,1786
7,3.8,data scientist,86.0,0,CA,private,1 to 1000 employees,18.0,1,0,1,1,1,1,1,1,3804
8,4.6,data scientist,120.0,2,NY,private,1 to 1000 employees,14.0,1,1,0,0,0,1,0,0,4574
9,3.5,data scientist,126.0,0,CA,private,1 to 1000 employees,12.0,1,1,0,0,0,0,0,0,2757
10,4.1,data scientist,64.0,0,VA,public,5000+ employees,55.0,0,0,0,0,1,0,0,0,3490
11,3.2,data scientist,106.0,3,TX,public,5000+ employees,61.0,0,0,0,0,1,0,0,0,3934
12,4.1,data analyst,46.0,0,WA,private,1 to 1000 employees,11.0,1,0,0,1,1,1,1,0,4897
13,3.7,data scientist,83.0,3,MA,public,5000+ employees,242.0,1,1,1,0,1,1,0,1,3731
14,3.6,data engineer,102.0,0,NJ,subsidiary or business segment,1001 to 5000 employees,28.0,0,1,0,0,0,0,1,0,1889
15,4.3,data scientist,118.0,0,CA,private,1 to 1000 employees,12.0,1,0,0,1,0,1,1,0,4163
16,4.2,data scientist,110.0,0,CA,private,1 to 1000 employees,13.0,0,0,0,0,1,0,0,0,3512
17,4.0,data scientist,64.0,0,CO,nonprofit organization,1 to 1000 employees,108.0,1,1,1,0,1,0,1,0,4397
18,3.2,data scientist,81.0,3,WA,private,1 to 1000 employees,11.0,1,1,0,0,1,1,0,1,2918
19,3.9,data scientist,73.0,0,TX,private,1 to 1000 employees,10.0,0,1,0,0,0,0,1,1,6909
20,3.8,data scientist,86.0,0,IL,private,1 to 1000 employees,28.0,1,0,0,1,1,0,1,1,6408
21,4.3,data scientist,63.0,0,KY,nonprofit organization,1 to 1000 employees,88.0,1,0,0,0,1,0,1,0,2907
22,3.9,data scientist,78.6,0,OR,private,5000+ employees,112.0,1,0,0,1,0,1,0,0,3703
23,4.0,data scientist,109.0,3,VA,private,1 to 1000 employees,11.0,1,0,1,1,0,0,0,0,3760
24,4.0,data scientist,63.0,0,MA,public,5000+ employees,174.0,1,0,0,1,0,0,1,0,3698
25,3.5,data scientist,75.0,0,OR,private,1001 to 5000 employees,71.0,1,0,1,1,1,1,1,0,4420
26,3.7,data analyst,34.0,0,MA,public,5000+ employees,171.0,0,0,0,0,0,0,1,0,4900
27,4.0,data scientist,63.0,0,CT,public,5000+ employees,174.0,0,0,0,1,0,0,1,0,5015
28,4.8,data scientist,80.0,0,FL,private,1 to 1000 employees,13.0,1,0,0,0,1,1,1,1,3461
29,3.8,data scientist,56.0,3,WA,public,1001 to 5000 employees,58.0,1,0,0,0,0,0,0,0,3883
30,3.6,data scientist,72.0,0,MI,private,1001 to 5000 employees,26.0,1,0,0,0,1,0,0,0,3342
